ini_filename,matched_scen,detected_purpose,extracted_title,author,db_ref,script_refs,notes
"119 Squadron Makes a Little Noise, 2021.ini",True,scenario_units_patch,"119 Squadron Makes a Little Noise, 2021",,,,
"2nd Fleet, Sink The Boomers (Scenario 2), 1986.ini",True,mini_stub,"2nd Fleet, Sink The Boomers (Scenario 2), 1986",,,,
"688 Attack Sub 4, Mumar Cadaver, 1989.ini",True,scenario_units_patch,"688 Attack Sub 4, Mumar Cadaver, 1989",,,,
"688 Attack Sub 8, Surprise Party, 1989.ini",True,scenario_units_patch,"688 Attack Sub 8, Surprise Party, 1989",,,,
"A Day at Red Flag, 1977.ini",True,mini_stub,"A Day at Red Flag, 1977",,,,
"A Matter of Sovereignty, 2022.ini",True,scenario_units_patch,"A Matter of Sovereignty, 2022",,,,
"A New World, 2005.ini",True,mini_stub,"A New World, 2005",,,,
"ASW EX1971 Spanish Coast, 1971.ini",True,scenario_units_patch,"ASW EX1971 Spanish Coast, 1971",,,,
"ASW Exercise, 2006.ini",True,scenario_units_patch,"ASW Exercise, 2006",,,,
"Action in the Bay of Vlore, 1969.ini",True,scenario_units_patch,"Action in the Bay of Vlore, 1969",,,,
"Aden, North Yemen Civil War, The Egypian Vietnam, 1965.ini",True,scenario_units_patch,"Aden, North Yemen Civil War, The Egypian Vietnam, 1965",,,,
"Aegean Hunting Party, 1968.ini",True,scenario_units_patch,"Aegean Hunting Party, 1968",,,,
"Air Battle - July 28, 2020.ini",True,scenario_units_patch,"Air Battle - July 28, 2020",,,,
"Air Battle - The Litani River, 2017.ini",True,scenario_units_patch,"Air Battle - The Litani River, 2017",,,,
"Air Battle over Berat-Kuçovë, 2021.ini",True,scenario_units_patch,"Air Battle over Berat-Kuçovë, 2021",,,,
"Air Battle over Metema, 2019.ini",True,scenario_units_patch,"Air Battle over Metema, 2019",,,,
"Air Incident over Mageroya, 2020.ini",True,scenario_units_patch,"Air Incident over Mageroya, 2020",,,,
"Airstrikes on Zinder, 2025.ini",True,scenario_units_patch,"Airstrikes on Zinder, 2025",,,,
"Albania Airstrike, 1984.ini",True,scenario_units_patch,"Albania Airstrike, 1984",,,,
"Albania Strikes Again, 1984 (No Aircraft Damage).ini",True,mini_stub,"Albania Strikes Again, 1984 (No Aircraft Damage)",,,,
"Albania Strikes Again, 1984.ini",True,scenario_units_patch,"Albania Strikes Again, 1984",,,,
