filename,doc_type,readable,summary,related_scenario,useful_rmooz_fields,notes
BD_Briefing.docx,DOCX,True,"PEOPLE’S LIBERATION ARMY NAVY LIAONING TASK FORCE, AUGUST 2018 BRIEFING SITUATION In 2000, the first China-Africa Cooperation Forum was held, Beijing allocated $ 465 million for official projects to f",BD_Briefing,"title, date, location, sides, duration, background, orders",
Baltic Fury 2 - Borscht on Bornholm 336 NI Bde Load Tables.pdf,PDF,False,Binary PDF — text extraction requires pdftotext; filename describes content,Baltic Fury 2 - Borscht on Bornholm 336 NI Bde Load Tables,"briefing, side orders, unit load tables",size=167520 bytes
Baltic Fury 2 - Borscht on Bornholm 37 AB Bde Load Tables.pdf,PDF,False,Binary PDF — text extraction requires pdftotext; filename describes content,Baltic Fury 2 - Borscht on Bornholm 37 AB Bde Load Tables,"briefing, side orders, unit load tables",size=120929 bytes
Caribbean Fury 3 - Load Tables.pdf,PDF,False,Binary PDF — text extraction requires pdftotext; filename describes content,Caribbean Fury 3 - Load Tables,"briefing, side orders, unit load tables",size=152451 bytes
Command Community Pack Scenario List.xlsx,XLSX,True,"Spreadsheet: columns = #, SCENARIO TITLE, YEAR, Package, AUTHOR, NOTES; ~630 rows of scenario metadata",Command Community Pack Scenario List,"scenario_title, year, package_name, author, notes",
Eve of Destruction.docx,DOCX,True,"Eve of Destruction Date: November 5, 1995 Location: Germany Duration: 24 Hours INTRO In November 1989, amid the falling of the Berlin Wall, Soviet General Secretary Mikhail Gorbachev was ousted from p",Eve of Destruction,"title, date, location, sides, duration, background, orders",
"Halloween Horror, 1991 General Description.txt",TXT,True,"Halloween Horror 1991  The Time Is: 29 October 1991, 12:00 UTC/07:00 EST  Southwest Atlantic Ocean (west of 55W and north of 25N)  Playable as the United States only Up to a 2 Days Duration This is a","Halloween Horror, 1991 General","description, gameplay notes, USN orders",
"Halloween Horror, 1991 USN Description.txt",TXT,True,"FM COMCHIEFNAVOPS WASHINGTON, DC TO COMFLTFORCOM NORFOLK VA//JJJ// COMSIXFLT ROTA SPAIN//JJJ// USCENTCOM TAMPA FLORIDA//JJJ/// USSOUTHCOMM DORAL FLORIDA//JJJ// COMPACFLT PEARL HARBOR HI//JJJ// CG MCCD","Halloween Horror, 1991 USN","description, gameplay notes, USN orders",
"Iran Strike, 2022 Israel Briefing.pdf",PDF,False,Binary PDF — text extraction requires pdftotext; filename describes content,"Iran Strike, 2022 Israel","briefing, side orders, unit load tables",size=155148 bytes
"Iran Strike, 2022 Israel Gameplay Notes Message.pdf",PDF,False,Binary PDF — text extraction requires pdftotext; filename describes content,"Iran Strike, 2022 Israel Gameplay Notes Message","briefing, side orders, unit load tables",size=188123 bytes
